Yb+++ = Yb+++
	-llnl_gamma	9.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 00deb/cas ; DHf 00deb/cas ; S° 00deb/cas ; Cp 97asho/sas

Zn++ = Zn++
	-llnl_gamma	6.0
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

ZrO++ = ZrO++
	-llnl_gamma	4.5
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

e- = e-
	log_k 0.0
	-delta_H    0.0   kJ/mol  # Convention
#	References : Convention

  2 H2O = O2 + 4 H+ + 4 e-
	-CO2_llnl_gamma
	log_k	-85.988
	delta_H	0.000  kJ/mol
	 -analytic	2.143370e+02	3.002694e-02	-4.212435e+04	-7.211686e+01	9.292254e+05		

 1Ag+ + 1HCO3- = Ag(CO3)- + 1H+
	-llnl_gamma	4.5
	log_k		-7.625
	-delta_H		-7.695	kJ/mol	# References :97sve/sho
	-analytic	8.4652298e+01	7.6902866e-03	-5.3377930e+03	-3.2488587e+01	3.3102063e+05
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Ag+ + 2HCO3- = Ag(CO3)2--- + 2H+
	-llnl_gamma	4.0
	log_k		-18.473
	-delta_H		1.186	kJ/mol	# References :97sve/sho
	-analytic	-4.5906538e+02	-8.6232054e-02	2.0926781e+04	1.6500840e+02	-1.0835058e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Ag+ + 2HS- = Ag(HS)2-
	-llnl_gamma	4.0
	log_k		17.586
	-delta_H		-101.091	kJ/mol	# References :01aki/zot
	-analytic	1.0878197e+03	1.6776848e-01	-5.5051823e+04	-3.9447471e+02	3.5995886e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Ag+ + 2H2O = Ag(OH)2- + 2H+
	-llnl_gamma	4.0
	log_k		-24.210
	-delta_H		93.954	kJ/mol	# References :01aki/zot
	-analytic	-4.1353651e+02	-7.5718990e-02	1.8060923e+04	1.4902171e+02	-1.5485717e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 0.25O2 + 1Ag+ + 1H+ = Ag++ + 0.5H2O
	-llnl_gamma	4.5
	log_k		-12.128
	-delta_H		23.455	kJ/mol	# References :88sho/hel
	-analytic	-2.0657581e+02	-3.7349746e-02	9.0185997e+03	7.3591762e+01	-6.0110963e+05
#	References DGf or LogK 88sho/hel ; DHf 88sho/hel ; S° 88sho/hel ; Cp 88sho/hel

 1Ag+ + 1Cl- = AgCl
	-llnl_gamma	3.0
	log_k		3.272
	-delta_H		-17.432	kJ/mol	# References :01aki/zot
	-analytic	7.1369537e+02	1.1107372e-01	-3.7903391e+04	-2.5933708e+02	2.2491340e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Ag+ + 2Cl- = AgCl2-
	-llnl_gamma	4.0
	log_k		5.170
	-delta_H		-23.043	kJ/mol	# References :01aki/zot, d'après 97tag/zot
	-analytic	1.0064142e+03	1.5935088e-01	-5.3662908e+04	-3.6576586e+02	3.2264161e+06
#	References DGf or LogK 01aki/zot, d'après 97tag/zot ; DHf 01aki/zot, d'après 97tag/zot ; S° 01aki/zot, d'après 97tag/zot ; Cp 01aki/zot, d'après 97tag/zot

 1Ag+ + 3Cl- = AgCl3--
	-llnl_gamma	4.0
	log_k		5.169
	-delta_H		-46.497	kJ/mol	# References :97sve/sho
	-analytic	8.7084324e+02	1.3956023e-01	-4.8314277e+04	-3.1622045e+02	3.3094295e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Ag+ + 4Cl- = AgCl4---
	-llnl_gamma	4.0
	log_k		3.855
	-delta_H		-67.726	kJ/mol	# References :97sve/sho
	-analytic	8.4377933e+02	1.3674476e-01	-4.7784012e+04	-3.0721551e+02	3.5342570e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Ag+ + 1F- = AgF
	-llnl_gamma	3.0
	log_k		0.440
	-delta_H		0.604	kJ/mol	# References :97sve/sho
	-analytic	8.2473024e+02	1.2774339e-01	-4.5563615e+04	-2.9905499e+02	2.7055851e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Ag+ + 1HS- = AgHS
	-llnl_gamma	3.0
	log_k		13.606
	-delta_H		-74.337	kJ/mol	# References :01aki/zot
	-analytic	7.3850076e+02	1.1292081e-01	-3.6606458e+04	-2.6768226e+02	2.3626982e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Ag+ + 1NO3- = AgNO3
	-llnl_gamma	3.0
	log_k		-0.251
	-delta_H		-3.135	kJ/mol	# References :97sve/sho
	-analytic	7.2343138e+02	1.0880051e-01	-4.1228559e+04	-2.6135699e+02	2.5664556e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Ag+ + 1H2O = AgO- + 2H+
	-llnl_gamma	4.5
	log_k		-24.007
	-delta_H		111.633	kJ/mol	# References :97asho/sas
	-analytic	-5.0251173e+02	-8.6789351e-02	2.2083672e+04	1.8206260e+02	-1.7948133e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Ag+ + 1H2O = AgOH + 1H+
	-llnl_gamma	3.0
	log_k		-11.898
	-delta_H		49.628	kJ/mol	# References :01aki/zot
	-analytic	1.0986173e+02	1.0657693e-02	-8.1095209e+03	-4.0338955e+01	1.8464880e+05
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Al+++ + 2H2O = Al(OH)2+ + 2H+
	-llnl_gamma	4.0
	log_k		-10.590
	-delta_H		111.289	kJ/mol	# References :n/a
	-analytic	3.0243617e+02	5.4152601e-02	-2.1423727e+04	-1.0832791e+02	9.5401088e+05
#	References DGf or LogK 95pok/hel ; DHf n/a ; S° 01tag/sch ; Cp 95pok/hel

 1Al+++ + 1F- + 2H2O = Al(OH)2F + 2H+
	-llnl_gamma	3.0
	log_k		-4.214
	-delta_H		118.636	kJ/mol	# References :01tag/sch
	-analytic	1.2070203e+03	1.9191513e-01	-7.0326443e+04	-4.3420853e+02	3.7193641e+06
#	References DGf or LogK n/a ; DHf 01tag/sch ; S° 01tag/sch ; Cp 01tag/sch

 1Al+++ + 2F- + 2H2O = Al(OH)2F2- + 2H+
	-llnl_gamma	4.5
	log_k		-1.987
	-delta_H		134.839	kJ/mol	# References :01tag/sch
	-analytic	1.6325057e+03	2.4154960e-01	-9.8640106e+04	-5.8156058e+02	5.6324147e+06
#	References DGf or LogK n/a ; DHf 01tag/sch ; S° 01tag/sch ; Cp 01tag/sch

 1Al+++ + 1F- = AlF++
	-llnl_gamma	4.5
	log_k		6.980
	-delta_H		-0.345	kJ/mol	# References :n/a
	-analytic	8.4659791e+02	1.3829112e-01	-4.6152597e+04	-3.0616676e+02	2.8034192e+06
#	References DGf or LogK 01tag/sch ; DHf n/a ; S° 01tag/sch ; Cp 01tag/sch

 1Al+++ + 2F- = AlF2+
	-llnl_gamma	4.5
	log_k		12.500
	-delta_H		0.420	kJ/mol	# References :n/a
	-analytic	1.7120283e+03	2.7760279e-01	-9.3607268e+04	-6.1919505e+02	5.6734062e+06
#	References DGf or LogK 01tag/sch ; DHf n/a ; S° 01tag/sch ; Cp 01tag/sch

 1Al+++ + 3F- = AlF3
	-llnl_gamma	3.0
	log_k		16.550
	-delta_H		0.615	kJ/mol	# References :n/a
	-analytic	2.5654528e+03	4.1576045e-01	-1.4010996e+05	-9.2872848e+02	8.4579820e+06
#	References DGf or LogK 01tag/sch ; DHf n/a ; S° 01tag/sch ; Cp 01tag/sch

 1Al+++ + 4F- = AlF4-
	-llnl_gamma	4.5
	log_k		18.930
	-delta_H		0.824	kJ/mol	# References :n/a
	-analytic	2.6280395e+03	4.2423282e-01	-1.4521917e+05	-9.4932183e+02	8.9344986e+06
#	References DGf or LogK 01tag/sch ; DHf n/a ; S° 01tag/sch ; Cp 01tag/sch

 1Al+++ + 1H2PO4- = AlH2PO4++
	-llnl_gamma	4.0
	log_k		3.098
#	References DGf or LogK 79lan ; DHf n/a ; S° n/a ; Cp n/a

 1Al+++ + 1H4SiO4 = AlH3SiO4++ + 1H+
	-llnl_gamma	4.5
	log_k		-2.380
	-delta_H		77.382	kJ/mol	# References :n/a
	-analytic	-3.7531309e+02	-2.9237248e-02	2.7295550e+04	1.2895307e+02	-2.5766209e+06
#	References DGf or LogK 01tag/sch, d'après 98sal/pok ; DHf n/a ; S° 01tag/sch, d'après 98sal/pok ; Cp 01tag/sch, d'après 98sal/pok

 1Al+++ + 1H2PO4- = AlHPO4+ + 1H+
	-llnl_gamma	4.0
	log_k		0.188
#	References DGf or LogK 79lan ; DHf n/a ; S° n/a ; Cp n/a

 1Al+++ + 2H2O = AlO2- + 4H+
	-llnl_gamma	4.0
	log_k		-22.870
	-delta_H		180.864	kJ/mol	# References :n/a
	-analytic	-1.7806477e+02	-2.6892236e-02	1.8681225e+03	6.6838550e+01	-7.5049959e+05
#	References DGf or LogK 95pok/hel ; DHf n/a ; S° 95pok/hel ; Cp 95pok/hel

 1Al+++ + 1H2O = AlOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-4.950
	-delta_H		49.758	kJ/mol	# References :n/a
	-analytic	1.6145565e+02	3.0185097e-02	-1.1505578e+04	-5.8054617e+01	6.0766728e+05
#	References DGf or LogK 95pok/hel ; DHf n/a ; S° 95pok/hel ; Cp 95pok/hel

 1Al+++ + 2F- + 1H2O = AlOHF2 + 1H+
	-llnl_gamma	3.0
	log_k		0.210
	-delta_H		139.336	kJ/mol	# References :01tag/sch
	-analytic	1.8835600e+03	3.0183759e-01	-1.0808655e+05	-6.7797130e+02	5.9359749e+06
#	References DGf or LogK n/a ; DHf 01tag/sch ; S° 01tag/sch ; Cp 01tag/sch

 1Al+++ + 1SO4-- = AlSO4+
	-llnl_gamma	4.5
	log_k		3.170
	-delta_H		18.869	kJ/mol	# References :n/a
	-analytic	2.3193050e+03	3.6143096e-01	-1.3493543e+05	-8.3585849e+02	8.6188682e+06
#	References DGf or LogK 01tag/sch ; DHf n/a ; S° 01tag/sch ; Cp 01tag/sch

 1H2AsO3- + 1H+ = As(OH)3
	-llnl_gamma	3.0
	log_k		9.221
	-delta_H		-25.940	kJ/mol	# References :96pok/gou
	-analytic	5.1245668e+02	8.7794189e-02	-2.7105902e+04	-1.8549955e+02	1.8231025e+06
#	References DGf or LogK 96pok/gou ; DHf 96pok/gou ; S° 96pok/gou ; Cp 96pok/gou

 1H2AsO4- + 1H+ = AsH3 + 2O2
	-llnl_gamma	3.0
	log_k		-151.871
	-delta_H		934.596	kJ/mol	# References :01sch/sho
	-analytic	1.0159238e+03	1.6805983e-01	-1.0866088e+05	-3.6367194e+02	4.1273705e+06
#	References DGf or LogK 01sch/sho ; DHf 01sch/sho ; S° 01sch/sho ; Cp 01sch/sho

 1Au+ + 2HS- = Au(HS)2-
	-llnl_gamma	4.0
	log_k		31.536
	-delta_H		-167.409	kJ/mol	# References :01aki/zot
	-analytic	9.7482705e+02	1.4920336e-01	-4.5421808e+04	-3.5238847e+02	3.2474545e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Au+ + 2H2O = Au(OH)2- + 2H+
	-llnl_gamma	4.0
	log_k		-5.719
	-delta_H		-13.559	kJ/mol	# References :01aki/zot
	-analytic	-3.4950352e+02	-6.2424129e-02	2.0986384e+04	1.2457627e+02	-1.4445857e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 0.5O2 + 1Au+ + 2H+ = Au+++ + 1H2O
	-llnl_gamma	5.0
	log_k		-4.357
	-delta_H		-59.461	kJ/mol	# References :97asho/sas
	-analytic	-4.7982454e+02	-7.7833007e-02	2.7681672e+04	1.7039631e+02	-1.4049803e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Au+ + 1Cl- = AuCl
	-llnl_gamma	3.0
	log_k		7.933
	-delta_H		-30.688	kJ/mol	# References :01aki/zot
	-analytic	6.4840803e+02	1.0323678e-01	-3.2991689e+04	-2.3553665e+02	1.9751493e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Au+ + 2Cl- = AuCl2-
	-llnl_gamma	4.0
	log_k		9.581
	-delta_H		-50.195	kJ/mol	# References :01aki/zot
	-analytic	4.8501770e+02	9.8333461e-02	-2.0375966e+04	-1.8189895e+02	1.2163974e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Au+ + 3Cl- = AuCl3--
	-llnl_gamma	4.5
	log_k		9.328
	-delta_H		-47.873	kJ/mol	# References :97sve/sho
	-analytic	8.3327508e+02	1.3522766e-01	-4.3093387e+04	-3.0328357e+02	2.7313161e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Au+++ + 4Cl- = AuCl4-
	-llnl_gamma	4.5
	log_k		-41.913
	-delta_H		199.282	kJ/mol	# References :97sve/sho
	-analytic	2.3945195e+03	3.9162328e-01	-1.4143708e+05	-8.7562963e+02	7.8115699e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Au+ + 1HS- = AuHS
	-llnl_gamma	3.0
	log_k		26.016
	-delta_H		-134.682	kJ/mol	# References :01aki/zot
	-analytic	8.1512795e+02	1.1760872e-01	-3.8667927e+04	-2.9300531e+02	2.7146552e+06
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1Au+ + 1H2O = AuOH + 1H+
	-llnl_gamma	3.0
	log_k		11.023
	-delta_H		-77.054	kJ/mol	# References :01aki/zot
	-analytic	5.8271952e+01	4.3428978e-03	1.4942836e+03	-2.1713688e+01	1.5329282e+04
#	References DGf or LogK 01aki/zot ; DHf 01aki/zot ; S° 01aki/zot ; Cp 01aki/zot

 1B(OH)3 + 1H2O = B(OH)4- + 1H+
	-llnl_gamma	4.5
	log_k		-9.242
	-delta_H		14.069	kJ/mol	# References :95pok/sch
	-analytic	-4.9836463e+02	-7.5281523e-02	2.8167872e+04	1.7713876e+02	-1.8869097e+06
#	References DGf or LogK 95pok/sch ; DHf 95pok/sch ; S° 95pok/sch ; Cp 95pok/sch

 1Ba++ + 1HCO3- = Ba(CO3) + 1H+
	-llnl_gamma	3.0
	log_k		-7.667
	-delta_H		31.514	kJ/mol	# References :97sve/sho
	-analytic	6.6722128e+02	1.1098039e-01	-3.4954808e+04	-2.4636380e+02	1.6777149e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Ba++ + 1HCO3- = Ba(HCO3)+
	-llnl_gamma	4.5
	log_k		1.034
	-delta_H		20.309	kJ/mol	# References :95sho/kor
	-analytic	9.2777449e+02	1.4836503e-01	-5.2385571e+04	-3.3565095e+02	3.1355311e+06
#	References DGf or LogK 95sho/kor ; DHf 95sho/kor ; S° 95sho/kor ; Cp 95sho/kor

 1Ba++ + 1Cl- = BaCl+
	-llnl_gamma	4.0
	log_k		-0.485
	-delta_H		12.964	kJ/mol	# References :97sve/sho
	-analytic	8.0870585e+02	1.3328755e-01	-4.4762936e+04	-2.9445868e+02	2.6511313e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Ba++ + 1HCO3- = BaCO3 + 1H+
	-llnl_gamma	3.0
	log_k		-7.667
	-delta_H		31.514	kJ/mol	# References :97sve/sho
	-analytic	6.6880501e+02	1.1124394e-01	-3.5057488e+04	-2.4693207e+02	1.6855570e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Ba++ + 1F- = BaF+
	-llnl_gamma	4.0
	log_k		-0.143
	-delta_H		8.925	kJ/mol	# References :97sve/sho
	-analytic	8.2520786e+02	1.3421019e-01	-4.5845176e+04	-3.0007594e+02	2.7483851e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Ba++ + 1H2O = BaOH+ + 1H+
	-llnl_gamma	4.0
	log_k		-13.493
	-delta_H		87.599	kJ/mol	# References :97asho/sas
	-analytic	1.3006193e+02	2.1000528e-02	-9.5608125e+03	-4.8011669e+01	9.3475381e+04
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Be++ + 1Cl- = BeCl+
	-llnl_gamma	4.5
	log_k		-4.835
	-delta_H		165.918	kJ/mol	# References :97sve/sho
	-analytic	1.4310169e+03	2.2804961e-01	-8.5340770e+04	-5.1275703e+02	4.5489828e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Be++ + 2Cl- = BeCl2
	-llnl_gamma	3.0
	log_k		-5.683
	-delta_H		201.449	kJ/mol	# References :97sve/sho
	-analytic	1.6810887e+03	2.6952517e-01	-1.0259965e+05	-6.0096776e+02	5.6932583e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Be++ + 1F- = BeF+
	-llnl_gamma	4.5
	log_k		0.482
	-delta_H		115.257	kJ/mol	# References :97sve/sho
	-analytic	1.2125467e+03	1.9395718e-01	-7.1425686e+04	-4.3427761e+02	3.9345435e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Be++ + 2F- = BeF2
	-llnl_gamma	3.0
	log_k		4.592
	-delta_H		111.529	kJ/mol	# References :97sve/sho
	-analytic	1.8333684e+03	2.9242340e-01	-1.0683969e+05	-6.5781928e+02	6.2323653e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Be++ + 3F- = BeF3-
	-llnl_gamma	4.5
	log_k		7.422
	-delta_H		140.733	kJ/mol	# References :97sve/sho
	-analytic	2.6366207e+03	4.1788361e-01	-1.5336719e+05	-9.4609783e+02	9.0371208e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Be++ + 4F- = BeF4--
	-llnl_gamma	4.5
	log_k		8.062
	-delta_H		247.651	kJ/mol	# References :97sve/sho
	-analytic	3.2813391e+03	5.1722122e-01	-1.9459206e+05	-1.1727283e+03	1.1291049e+07
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Be++ + 1H2O = BeO + 2H+
	-llnl_gamma	3.0
	log_k		-13.654
	-delta_H		65.815	kJ/mol	# References :97asho/sas
	-analytic	3.4555692e+02	5.5461958e-02	-2.1608890e+04	-1.2706426e+02	9.9032145e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Be++ + 2H2O = BeO2-- + 4H+
	-llnl_gamma	4.0
	log_k		-37.387
	-delta_H		160.594	kJ/mol	# References :97asho/sas
	-analytic	-9.5946786e+02	-1.5864561e-01	4.2533616e+04	3.4763891e+02	-2.9770150e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Be++ + 1H2O = BeOH+ + 1H+
	-llnl_gamma	4.5
	log_k		-5.371
	-delta_H		27.518	kJ/mol	# References :97asho/sas
	-analytic	2.1898997e+02	3.2918365e-02	-1.4236876e+04	-7.9062803e+01	8.1866377e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1B(OH)3 + 4F- + 3H+ = BF4- + 3H2O
	-llnl_gamma	4.0
	log_k		18.143
	-delta_H		-19.282	kJ/mol	# References :88sho/hel
	-analytic	2.3767725e+03	3.7695230e-01	-1.2990816e+05	-8.5859127e+02	7.9316929e+06
#	References DGf or LogK 88sho/hel ; DHf 88sho/hel ; S° 88sho/hel ; Cp 88sho/hel

 1Bi+++ + 1H2O = BiO+ + 2H+
	-llnl_gamma	4.5
	log_k		-3.297
	-delta_H		77.925	kJ/mol	# References :97asho/sas
	-analytic	1.6682268e+02	2.6735325e-02	-6.1472719e+03	-6.1266074e+01	-5.2223625e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Bi+++ + 2H2O = BiO2- + 4H+
	-llnl_gamma	4.5
	log_k		-21.093
	-delta_H		191.082	kJ/mol	# References :97asho/sas
	-analytic	-2.0623854e+02	-3.8098092e-02	1.0085995e+04	7.5065937e+01	-2.0509209e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1Bi+++ + 1H2O = BiOH++ + 1H+
	-llnl_gamma	4.5
	log_k		-1.098
	-delta_H		17.221	kJ/mol	# References :97asho/sas
	-analytic	1.1439011e+02	1.6629588e-02	-5.0878375e+03	-4.1936468e+01	3.4361042e+04
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 0.5O2 + 3Br- + 2H+ = Br3- + 1H2O
	-llnl_gamma	4.0
	log_k		7.063
	-delta_H		-45.557	kJ/mol	# References :88sho/hel
	-analytic	1.3619824e+03	2.2240414e-01	-7.2927686e+04	-4.9636714e+02	4.5869466e+06
#	References DGf or LogK 88sho/hel ; DHf 88sho/hel ; S° 88sho/hel ; Cp 88sho/hel

 0.5O2 + 1Br- = BrO-
	-llnl_gamma	4.0
	log_k		-10.916
	-delta_H		33.468	kJ/mol	# References :97asho/sas
	-analytic	-1.2104679e+02	-1.7516604e-02	5.9244002e+03	4.1227992e+01	-5.8077025e+05
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1.5O2 + 1Br- = BrO3-
	-llnl_gamma	3.5
	log_k		-17.143
	-delta_H		72.640	kJ/mol	# References :97asho/sas
	-analytic	-1.8193567e+02	-2.9510373e-02	9.4047169e+03	6.2639960e+01	-1.1512394e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 2O2 + 1Br- = BrO4-
	-llnl_gamma	4.0
	log_k		-33.102
	-delta_H		158.659	kJ/mol	# References :97asho/sas
	-analytic	-1.9678394e+02	-3.3029560e-02	6.1026295e+03	6.7669230e+01	-1.2784539e+06
#	References DGf or LogK 97asho/sas ; DHf 97asho/sas ; S° 97asho/sas ; Cp 97asho/sas

 1HCO3- + 1Ca++ = Ca(HCO3)+
	-llnl_gamma	4.5
	log_k		1.103
	-delta_H		-8.895	kJ/mol	# References :n/a
	-analytic	8.6860873e+02	1.4583400e-01	-4.8281447e+04	-3.1673255e+02	3.0832388e+06
#	References DGf or LogK 82plu/bus ; DHf n/a ; S° 99aki/zot ; Cp 99aki/zot

 1Ca++ + 1Cl- = CaCl+
	-llnl_gamma	4.0
	log_k		-0.290
	-delta_H		7.149	kJ/mol	# References :n/a
	-analytic	7.8430407e+02	1.2981085e-01	-4.3492573e+04	-2.8572525e+02	2.6300120e+06
#	References DGf or LogK 97sve/sho ; DHf n/a ; S° 97sve/sho ; Cp 97sve/sho

 1Ca++ + 2Cl- = CaCl2
	-llnl_gamma	3.0
	log_k		-0.640
	-delta_H		-5.857	kJ/mol	# References :n/a
	-analytic	1.5621171e+03	2.5579554e-01	-8.5801168e+04	-5.6981877e+02	5.2211876e+06
#	References DGf or LogK 97sve/sho ; DHf n/a ; S° 97sve/sho ; Cp 97sve/sho

 1HCO3- + 1Ca++ = CaCO3 + 1H+
	-llnl_gamma	3.0
	log_k		-7.107
	-delta_H		29.530	kJ/mol	# References :82plu/bus
	-analytic	6.9543261e+02	1.1632984e-01	-3.6152513e+04	-2.5684420e+02	1.7402671e+06
#	References DGf or LogK 82plu/bus ; DHf 82plu/bus ; S° n/a ; Cp 97sve/sho

 1Ca++ + 1CrO4-- = CaCrO4
	-llnl_gamma	3.0
	log_k		2.770
#	References DGf or LogK 00per/pal ; DHf n/a ; S° n/a ; Cp n/a

 1Ca++ + 1F- = CaF+
	-llnl_gamma	4.0
	log_k		0.719
	-delta_H		5.541	kJ/mol	# References :97sve/sho
	-analytic	8.5112680e+02	1.3865709e-01	-4.7741510e+04	-3.0905513e+02	2.9436051e+06
#	References DGf or LogK 97sve/sho ; DHf 97sve/sho ; S° 97sve/sho ; Cp 97sve/sho

 1Ca++ + 1H2PO4- = CaH2PO4+
	-llnl_gamma	4.0
	log_k		1.500
	-delta_H		7.776	kJ/mol	# References :n/a
	-analytic	9.2199150e+02	1.4456366e-01	-4.9725452e+04	-3.3475874e+02	2.8024104e+06
#	References DGf or LogK 68chu/mar ; DHf n/a ; S° 68chu/mar ; Cp n/a

 1Ca++ + 1H2PO4- = CaHPO4 + 1H+
	-llnl_gamma	3.0
	log_k		-4.370
	-delta_H		17.564	kJ/mol	# References :n/a
	-analytic	9.1783632e+02	1.4456366e-01	-5.0236726e+04	-3.3475874e+02	2.8024104e+06
#	References DGf or LogK 68chu/mar ; DHf n/a ; S° 68chu/mar ; Cp n/a

 1Ca++ + 1H2O = CaOH+ + 1H+
	-llnl_gamma	4.0
	log_k		-12.780
	-delta_H		77.206	kJ/mol	# References :n/a
	-analytic	1.3129634e+02	2.1418229e-02	-1.0189649e+04	-4.8224311e+01	2.7032118e+05
#	References DGf or LogK 87gar/par ; DHf n/a ; S° 97asho/sas ; Cp 97asho/sas

 1Ca++ + 2H2PO4- = CaP2O7-- + 1H2O + 2H+
	-llnl_gamma	4.0
	log_k		-11.010
#	References DGf or LogK 76smi/mar ; DHf n/a ; S° n/a ; Cp n/a

 1Ca++ + 1H2PO4- = CaPO4- + 2H+
	-llnl_gamma	4.0
	log_k		-13.110
	-delta_H		38.532	kJ/mol	# References :n/a
	-analytic	1.0277770e+03	1.6138795e-01	-5.7688683e+04	-3.7631837e+02	3.1698751e+06
#	References DGf or LogK 68chu/mar ; DHf n/a ; S° 68chu/mar ; Cp n/a

 1Ca++ + 1SO4-- = CaSO4
	-llnl_gamma	3.0
	log_k		2.310
	-delta_H		4.292	kJ/mol	# References :n/a
	-analytic	1.7203418e+03	2.6573499e-01	-9.4255356e+04	-6.2356388e+02	5.4972996e+06
#	References DGf or LogK 53bell/geo ; DHf n/a ; S° 97sve/sho ; Cp 06bla/pia

 2HCO3- + 1Cd++ = Cd(CO3)2-- + 2H+
	-llnl_gamma	4.5
	log_k		-14.154
#	References DGf or LogK 91rai/fel ; DHf n/a ; S° n/a ; Cp n/a

 1Cd++ + 1H2PO4- = Cd(H2PO4)+
	-llnl_gamma	4.5
	log_k		1.800
